238,0.04376236768783449,-0.13006200633280562,-0.0918380493938995,0.028715794800089144,0.038924224640501714,0.05390342428610625,0.0191770632170133,-0.05895717693459251,-0.05235377315809794,0.06018929626130541,0.022907837197415168,-0.05281919594013668,0.01260751854915734,0.11978863846306737,0.15077834136625448,-0.005111071155234685,-0.04649760780360232,-0.03500110255709221,-0.08374432684979444,-0.09036579890168946,0.07226859659494711,0.02358533187845495,0.00219443925322064,-0.10692621189878986,-0.03836805061030382,0.07932125702581919,0.026460364066156,-0.0888296642725673,0.011382425850276878,0.05684904928706945,0.12361661045476129,0.13247656137511363,-0.0027622844478316943,-0.12441788127020505,0.005342035808766976,0.02454498298903189,0.008811441292770431,0.07329666014969645,0.006405213661675224,-0.05791319639564704,0.0031926614226498694,-0.03582161687544491,0.036035291302041306,-0.06864337623427601,-0.04922947156169627,-0.025109958699122494,0.01451946807211244,0.07167677873277178,-0.061130716214789174,0.07402178021194622,0.06739462607569686,0.04566987675216081,-0.07714624107202829,0.0337211124579267,0.1588609473890135,-0.04022032576249628,0.11750528186314933,0.09644691371623079,-0.001435807829429404,0.22155398175885738,-0.06764389970789286,0.04000357158810347,-0.03252815864131705,-0.020460232996834124,0.05506187794862067,0.03838398816931566,-0.015254125319851564,0.055983965605340656,-0.02198382780256449,-0.031815037973825726,0.0876567644673324,-0.047415223219269255,0.01894854147819814,-0.09713660691306002,0.08508983893887144,-0.021747380045745297,0.006818265190532198,0.031740616369763525,-0.03219614752105464,0.1263289826127552,-0.06304041417798978,-0.08193521150895815,-0.030809342698383056,0.02271224583262775,-0.029415931139590703,0.04464517467564553,-0.037104122710669714,0.00653845890584172,0.1564962780563399,-0.04416000482201169,-0.04368808006410094,0.030432937070736247,-0.07443721683965107,-0.022130551073437785,-0.07483267235360633,-0.06330674784913895,0.08985463721436208,0.03656971209580807,-0.08716374576469005,0.08678020065285194
239,-0.04589081322321524,0.02233340098127095,0.03165938231146426,-0.003731130728331593,0.019533040342491165,0.037821978210319414,0.0358880174076162,0.043331928396925616,0.052898615031559494,-0.10876562485052428,0.011254325125224457,0.06560017587512791,-0.05008552262763781,-0.025474501985169682,0.013358413285884637,-0.01311388838349578,0.11713424036826832,-0.025329578351221613,0.18723961238551526,0.05128858219980751,-0.03860398612165263,0.03270077366807423,-0.032503035906967105,0.017073815955142214,0.1165568392214674,0.053493209455984375,-0.022893587623420877,0.18873603745829892,-0.015132075405752846,-0.09627159367001015,0.09178767093121737,-0.08277151170180744,0.0056344047630089164,0.018259129904212478,-0.025542146744856463,-0.08668445220860543,-0.09296060601219074,-0.03532151433520736,-0.05570400903482184,0.03489626674847528,0.016253543529359434,0.05608460013374917,0.10282532100903904,-0.09484982605352898,0.08308969960867885,-0.07699653543012099,0.06859212287416924,0.09024310173312916,0.07785526751674023,-0.10253483089792458,-0.020135781590549136,-0.08395095127705852,-0.11717553738578466,0.01893888251654614,0.1112093674487365,-0.10668893937031408,-0.03456974532915914,-0.10769558669003335,-0.07099699652384923,0.2012194225539916,0.06850864506434574,0.0779338429354281,-0.06972319572718216,-0.026092402908486353,0.13755603656152662,0.03721520327893755,0.04381356577770264,0.06592245267162083,-0.04052145492197648,-0.05899968756549029,0.07051818028993005,-0.04993167747649302,-0.12575342803607673,0.08928109738304889,-0.048355185752719736,0.04177368188415674,0.019954627891923395,-0.0978102326167809,0.04647613823152482,0.08594453434806712,0.016399538429734364,-0.038777465431597165,0.03787414713823524,0.0025634699401555438,-0.023772172967933457,0.07368420428692288,-0.011788212381556203,-0.06151362882899714,-0.05649429714975911,-0.040434719525936844,-0.08588024832313854,-0.04482478533826128,-0.059068212936705874,0.04885055716338492,0.03846087400144283,-0.0480075436279365,-0.040071353726458564,-0.04819532592585494,0.010610657611016573,0.0832618431629801
240,0.05596133457846478,-0.08845523412286899,-0.05151466308395835,-0.05606564883765479,-0.05238252481088472,-0.03326996386974014,0.09305185230824635,0.07623630851051118,-0.07809020639493931,-0.027506187668529677,0.09841273041512162,0.04324770982769137,0.05127386448219126,0.02561327590952761,-0.044765562217227405,0.0626293627971298,0.0754195818334913,-0.031470371047118355,0.02961898254715352,0.06918716418682179,-0.09065151400739972,-0.02161065423693611,-0.028538117018699145,0.09818781631133412,-0.08113365817217595,-0.07150740321952409,0.04293926751633865,0.004404085637817627,0.04360854998824039,-0.006620653392047171,0.08769726355232836,0.10249105351956245,0.08728506985762338,-0.051591374133212214,-0.07817026410830857,0.08436408574653725,-0.062016575272156885,0.06406720585761903,0.016636153960392766,-0.038058489942418464,0.08001294498694635,-0.0466632614720176,-0.04281508786394039,-0.035527535800204055,-0.07405238958798052,-0.0045421123599376605,-0.060106110596694864,0.05019224803859524,-0.005387629988326967,0.0631939996555867,-0.029862599784067124,0.05894100571638651,-0.07918582249214318,-0.03192825315615905,-0.034295890988795576,-0.07064904886468931,-0.08099983661702544,0.018109899947188948,0.014122714092775017,-0.055401289945843486,0.07327478347823825,-0.002964316119465295,0.024530250841632566,-0.04189318857359781,0.03727721096416739,-0.03335963445815059,-0.04687711876844072,0.0712969416524977,-0.06256707631410444,0.09137603082151458,-0.06587256034077402,0.01599829422103626,0.045319753460520446,0.08127673743577782,-0.005341715878557652,0.10090281462386479,0.08050899815660925,-0.0942390807676762,-0.041266221523080536,0.09279150760313094,-0.0015771088141614395,0.059231034227607664,-0.036444844692959784,0.06688465269011047,-0.019475910974930635,-0.08531995968853878,-0.029340979818998362,0.08651453994601938,0.070436824964851,0.05086766818688423,0.06092751028966903,0.02456352174047374,0.08391196147001924,0.020844038058646912,0.09342657826186647,-0.04282691800360906,0.018192803644633212,0.07405423631114474,-0.055109650073421564,-0.01873258490420539
241,-0.04104001699222137,-0.09470973755424132,0.03989503770296541,0.07247291953859261,0.07391430948624605,0.056830267586759846,-0.06232337169522786,-0.019914316237310315,-0.14417537380256554,-0.09545035843659007,0.02186984680967333,-0.05738404184691281,0.0010580752018374154,0.014763021969680249,-0.03923928612635207,-0.10985377498965891,-0.026684716376133153,0.04847598604831458,-0.048329759022435435,-0.06668378417557777,-0.0304367018949827,0.06323150625512484,0.03448875998343825,-0.039760573259657074,0.05098193416781072,0.03677730362811257,0.08266901758322555,0.008923632863887442,-0.12053063939325599,0.001760650532280977,0.09863047664153198,0.07788626856466574,-0.13939433556837832,-0.02681726342082824,0.011287594371408576,0.09275691817423394,0.024518051384113376,-0.06399151976938999,-0.03341304157416967,0.012650069054177829,-0.07385082045037787,0.022407332721255266,0.19665891305873606,-0.11496480275248529,0.048606676550627406,-0.12888511853543042,-0.07238206111139044,-0.07759256157610049,0.05786656922707293,0.0849154605299911,0.12944308468352597,0.07028611454417955,0.09502379742590701,-0.07973826795714202,0.0038503573116109345,-0.1298703144548222,-0.08020259382792581,0.03479789137409321,0.017724793839816868,0.10566088225586805,0.025589929483858558,-0.04707829040007165,0.05987998772698904,-0.015545017394939697,0.019919798949430304,0.020720290381562343,-0.045473862960110745,0.019863941841204606,0.04564149333702075,0.06724358039651179,0.07929519411915623,-0.09443807277419669,-0.005835193352323511,-0.020375346771546878,-0.058893553271791715,0.05073836947101505,-0.08100506017341859,0.07893864080039203,-0.02753461614236596,0.04720089734719605,0.014864042280403927,0.023646368388447046,-0.07439282680803111,0.016080996522453213,-0.0206768188551868,-0.10201704708009549,0.10794734852468918,-0.03914013901380334,-0.04942198519730714,-0.006315936795171697,0.11128584548212767,0.04406923256639483,-0.06371806303595769,0.11977792755810526,-0.08295520615434131,-0.08959569428003265,0.07780835179672911,0.06156341069231151,0.03944429065050142,-0.06526890431853924
242,0.09769677484363505,0.024626829868998668,-0.09471418436019864,0.04864003759299767,-0.0975773908481472,0.005816071282383838,-0.0707319866642608,-0.006730068415895655,-0.04034951854968667,0.06556324763621962,-0.04733978657694876,0.046601729486007146,0.01072658090854087,-0.018360758202155193,0.029614164558372815,0.08254727608898897,-0.0017782519132613784,-0.18634798629367183,-0.023844389547519988,0.002395418428514813,-0.012020427821922228,-0.04923865749716319,-0.06243197518334379,-0.028052836554954837,-0.030333369036899017,0.014082265451842513,-0.04192855265759145,0.036848820778280514,-0.05231067287384186,-0.10350547720383335,-0.06207852517757643,-0.009968471400950621,0.01325886209871929,0.08279959384175947,-0.037195786120124925,0.05815401263340473,0.09712811232595954,-0.033845359160787195,0.05533606355314966,-0.06863957253235603,0.02723478881590662,-0.04150490347582998,0.05112443045154609,-0.061473709428949,0.05001233165998164,-0.10084378243115827,-0.02309560012533528,0.005125193794040279,0.09047092613625445,-0.10404177059083328,0.10524555053952794,-0.024417784932584053,-0.09308463318103039,-0.0786391929976413,0.1282337409615601,-0.014867728794803279,-0.03425187302530265,-0.1160324936984094,0.008754552260478428,-0.04202708810782416,-0.09793446382290671,-0.010307607874381479,-0.02283413354866616,-0.06851866059324321,-0.02071683606386702,0.06849894320202438,-0.06354440239670005,0.017790285231331165,0.06288905141437445,0.08037341706697675,0.06000196750774802,0.12344619295655834,0.032683210755535805,-0.05395977290191601,-0.028803540545867,0.1205088972206142,-0.040104841900262464,0.03078537340254289,0.08339568369691926,0.05256719056984259,0.10332786922084272,0.10720079895448292,-0.03755240744900613,0.06547842933962333,0.06266350580183366,0.012723724547966223,-0.06934824145580047,0.07260120623237497,-0.009769739961943616,0.10145659280315035,0.043718876419673425,0.008507357060563792,-0.022272870850406978,-0.08689096640668231,0.047829465041285844,-0.05273514030631018,0.08068275207778612,0.023927048796336805,-0.07641115517965016,0.024861748457323442
243,0.02410248105603473,-0.14370952602598464,-0.05468458658522635,0.003689292258013789,0.04829811668732601,-0.08151383554964031,0.031693402881378556,0.0371202755708317,-0.06879338475527956,-0.08854615062395269,0.05488719305782325,-0.09487460591290267,-0.07702077662929677,0.06009007273698989,0.13985280091237934,-0.05264148456684696,-0.0834957127080948,-0.07779074339322219,-0.06263046675227073,-0.04380650798953688,0.031410049913907084,-0.007493663682607658,-0.05594965840967879,-0.06650289987628272,0.006663546107812432,0.06516450302426316,0.021823525102409622,-0.12468086509497009,-0.08949330017363653,-0.10344928468237816,0.04873220548531374,-0.0783238329559092,0.016277319912010098,-0.0493760225923952,0.055529687692600166,-0.024203088401855605,-0.07440923804782383,0.08682663467149196,-0.14708921748869733,-0.046962329303284804,-0.006544053232224559,-0.02007538892756906,0.08647940282185834,-0.11406520337408498,-0.057312333576432284,-0.08201693496395973,-0.0064696994969747285,0.09060840271010535,-0.014170872781297668,-0.018799854948656713,0.010340952321772541,-0.0448661027488772,-0.04523691071527032,0.044897493089526584,0.12978531088723178,-0.028093918161231222,-0.006912314527516006,-0.07487701602485838,-0.08906707889418841,0.17174997276929593,-0.02495591535587391,0.046393995761331464,0.1283126699315868,0.04055340564496558,0.0472773033953493,-0.00537704508028815,0.0884614820861111,-0.0793631309585181,-0.06424857877354406,0.022667820102935617,0.0716451508505823,-0.026660561270661597,0.031972499833390705,-0.044279509632354316,0.11302853326994645,0.0026799497816807558,0.055270770357708755,0.1093636404892085,0.03661441373671457,0.050432057212401106,0.0007765593222186284,0.015318880067199272,0.04501882308344161,0.09631927052919396,-0.007471688934977984,0.07778503272810337,-0.07801485870188295,-0.055813554613061186,0.17444532352380396,0.07218874619702786,-0.09261344383477073,0.10161132560631946,-0.06717176018137506,-0.0689290310331677,0.03299597702988046,-0.03559437603496289,-0.13830368954794195,0.04512225691427752,-0.09155864237071892,0.054670503827603495
244,-0.09307821167783424,0.086854812325137,0.029200335534728367,0.028275816992760664,-0.05065951571249199,0.02759710696374044,0.005797017140649147,0.05813435931224569,-0.08825680381065243,-0.10606804851766471,-0.0509622296599927,0.07586840406947229,-0.10810012147990541,-0.0007169252508492735,0.03299320016769525,-0.03162661621525673,-0.05504873877612623,0.08339557812676227,-0.007993261518522775,-0.12045693114742805,-0.09337952566849024,0.04372006572554616,-0.054959368487753894,-0.13952658431035606,-0.012666024154360495,-0.0852866349208191,-0.09669026687458986,0.001827509645919618,-0.027690308182556484,-0.04759108358631757,0.0641178151567028,0.022627827201738702,0.07180664700529028,-0.03625166807736639,0.031125769043305242,0.12832492970522613,0.038175106155716974,-0.07585248893028948,0.015259290261378993,0.03334639588264212,-0.09811624738786963,0.04886148684944902,0.0670210771951835,0.035305782554544037,0.03482440535946956,-0.037744602144162046,0.03678510466615247,-0.02209919056421889,-0.009878308483735214,0.05225001434917031,0.0015511742333815623,-0.04601351233521006,0.05484958166196325,-0.09622464022539982,0.046139619138370724,-0.05091392946546494,0.07190070342937367,0.0645285735682704,0.0655874561541169,0.2436735013178586,0.031815386470038204,0.033356570620807616,-0.032997949025155515,0.03631118061340127,-0.048340943486603234,-0.09241486630271027,0.036175441624808645,0.1672906495985512,0.06642026196971074,-0.03301376300772445,0.17305487421448085,0.06611061179200434,-0.05231713061808634,-0.02695644825677972,-0.10577921199424377,-0.09506688903483702,-0.04511273562520519,0.18191088866398303,-0.0368202791537202,-0.05170059804378802,0.06878568583580459,-0.07433326026703534,-0.027995688249661414,0.07661507803494473,0.14797545758276331,-0.02693433587738753,0.09858536573151883,-0.06270275007548838,0.10604999179125249,0.0279358259806668,-0.08329629342464498,0.01078572091807557,0.08406231533865353,-0.06042938521028971,0.028673398819163365,0.026799885887310047,-0.045486318945990915,-0.07416889386695961,-0.0643164620181714,-0.014882846294832242
245,-0.002857817616221296,-0.07096631419346312,0.005556220427468975,-0.012862288470901966,0.06662329241568886,0.04379641485815901,0.06802696684937323,-0.07328514904795486,0.07739707782965262,-0.024354205610971184,-0.10052654630203901,0.07628272332701573,0.12003124075446385,-0.09452809604395432,0.010588177091544013,0.010796786500121537,-0.05235244728417376,0.022000715306524588,-0.02389603337910465,0.10607383616273248,-0.09098037167802554,0.05488423906561671,0.008507268079428195,0.06303489447412101,-0.01137666803290768,-0.08457454486572856,-0.05021409132429564,0.05207777193883741,-0.05281777344661178,0.03328383764969366,0.06488223166236734,0.015127648915619463,0.018971839062271883,-0.030512472732188416,0.05876395499588292,-0.09878655754187923,0.05830924811009385,0.017191431473007,0.02251610843185836,-0.07313747326397725,-0.02240262799871878,-0.054356030157855666,-0.013957921530688257,-0.009414623605971815,-0.09085315857723007,0.07920672275505451,0.11003151459223534,-0.005730162602228913,0.04841431982747927,0.08138264088766294,0.038774862095469924,-0.0684478610034666,-0.059770469854786006,-0.08243092013530867,0.00543220735906486,0.07893838487674237,0.09326295023706478,-0.023913846346347266,0.04142887453674042,-0.01418059626502216,0.03061713501976256,0.05718949737880244,0.08815000257229463,0.009137450267666717,-0.09676719331554111,-0.05966415350683521,-0.09930058250509947,-0.01857798279342312,-0.05229279053238435,0.032683802464153554,0.08159475551507984,0.004049266539702757,-0.03522015444306973,0.051734866642698635,0.10242444520742074,-0.10045835364097754,-0.09408188319388078,-0.06021682847327406,0.04684678769537856,-0.06057766092427585,0.08743589142503184,0.02678723875184695,-0.09585452463697244,0.02084631164666289,-0.10318508435203139,0.040397891259385116,-0.05285311907349361,0.08150898793847994,0.07459023772530333,-0.01178605731710658,0.04692271863554466,-0.02854946935183851,0.05887166346248772,-0.0378787251481888,-0.10135946949460813,0.056989138064674,0.02614955413382302,0.049667094015720545,0.0647095336787035,0.07773037531101168
246,0.0006844361874247814,-0.09370313379384865,0.05773893965355183,0.04245345556250921,0.03727648129281714,-0.029322678218398554,-0.02283061361998349,0.04728189393761582,0.101775632865611,0.027127143701674426,-0.13945772737676396,-0.06383598150790841,0.028496822810506483,-0.04161223472072058,-0.01467411280461709,0.04616671903393499,0.1173988123951485,0.00865463231786547,0.016551192754687867,0.03652822469882964,0.019125830696505194,0.06750322649752644,0.06282688133123236,0.07400408928249982,0.19220576027449396,0.06444875340924999,0.06186995455750201,-0.08427584437002868,-0.0945764960496623,-0.06028878716434726,0.08761650319152406,-0.06130021433123441,0.07468467870792724,-0.01039300987767022,-0.01740242620733867,0.03049199052775907,-0.07354655308251737,-0.06034375345295224,-0.04060203654556461,0.022391081306073403,0.050054091635881516,-0.004700109408495914,-0.03646079387637553,-0.06296192040116268,-0.11913300457579423,-0.11118335507333763,0.16036940707009692,-0.06145715738843499,0.06297441056327271,0.08460797512912728,0.1646617260674539,-0.07290553188340175,0.09136565654658942,0.04025575921638847,0.06183990616937637,0.002666569492776909,0.06639511996589802,0.12415101492052748,0.0861066088518437,0.0879883979190467,-0.11304155486684456,-0.02990211083215502,-0.0021128253667070263,0.07685358053331745,-0.04932052543871006,-0.07790181462750664,-0.08522816044262789,-0.024956914241626677,-0.024048566427469727,-0.12154533942539586,0.04839040640230837,0.07609072300682307,0.07534992501479633,0.01873265605926717,-0.07025807815470335,-0.016738816124581724,0.07163275684331927,-0.0301385139758751,-0.028072482955029798,-0.016958686828466765,-0.01375822572896254,0.06216336109094203,-0.08230342387242234,0.03354733607757265,0.008426112322525313,0.00782543761496027,-0.04169630777841316,0.09144105231054238,-0.029615852519537748,0.0036027831719174647,0.07142592304268003,0.025983756360780128,0.03436080437729025,-0.11244613409294622,0.06612091932151071,-0.021058739014178016,0.019118891742265116,-0.013993240907588559,-0.009806479141851076,0.005721156021454384
247,-0.084142585503431,-0.012183532292012772,0.03266276377929279,-0.07454022006302488,0.1472514775562342,0.015699153145274765,-0.040680116286445155,0.08030451334868713,-0.0642214834015998,-0.03375448065863589,-0.06932153767990577,-0.06733717571013519,0.04767307984643915,0.10661936217598018,-0.0774779047225446,0.011986697863834574,0.10012622233523155,-0.034497363413934355,0.21959745491853888,0.006844262287712803,0.0444041127942325,-0.09567726595561206,-0.001650245462214997,0.015105279959446908,0.0824951186558769,0.03393492827717666,-0.11009967459161982,0.2316993278664701,0.03958210767046066,0.00645778899965903,0.07880762759345367,-0.007531384342480659,-0.10466462205751838,-0.03869169697936078,-0.09384330361252932,-0.03447427663546509,-0.07477821024836546,-0.10609159705974208,-0.0342939504629527,0.0007202632263033136,-0.029301890337628634,0.006073772293850749,-0.040757522988114206,-0.10845659037603919,0.08751447445258005,-0.0035722268484989165,0.0765418059296433,0.03674053959775702,-0.09227821173110429,0.06572201091590713,-0.056426529777320614,-0.10540995847117188,-0.08448917257252057,-0.036853946014739486,-0.02518827690042728,0.06913840897272013,-0.015140956915817858,0.058393427411830956,-0.08542558037880864,0.13106038348650256,0.03264046676190861,0.08867024608265543,-0.07031159538957016,-0.0743975441709836,0.019861454792802755,-0.057783735722297426,0.18748309955675344,0.13209629656578875,-0.018899145743003023,0.06893607530303035,-0.08106800825802658,-0.08478195150390008,-0.05173606325338512,-0.10268832107092124,-0.06801115246195487,0.019634348720257894,0.09936017950667628,-0.06725699069304845,0.020678211623670163,0.031176590819441324,-0.017424216453762013,0.015541618681580303,-0.09269633257972955,0.0717621966622013,0.05066859496147218,0.055022559285936364,0.07047229591645233,0.02492313202069982,0.050707745722902126,0.07843448800239697,-0.00502194492037818,-0.01948015913157539,0.05977343295064001,0.04702681214009037,-0.07509421078939159,-0.011853852905874289,0.019160432327023413,-0.06284564079479794,-0.03209326213977783,0.11080110587463395
248,0.03295824510766341,-0.09747532583284267,-0.04828278735898286,-0.05371310839369584,-0.0779537927642338,-0.09745333747849777,-0.06060020026534115,0.05180225352650527,0.005484697181108951,-0.12956094224703818,-0.03955911600741154,-0.07269309858751079,-0.09862870737210608,-0.016693704500685885,-0.050697153951612735,-0.04811425009106095,-0.0009901991092752692,-0.01528741556665797,0.021786982227272496,-0.010400448950812628,-0.01348215765267345,0.017086760843554438,0.0014577121873798943,-0.0669605092309989,-0.03962421947030613,0.03609178882190258,-0.08677787165630656,0.03335714052465965,0.03968682430255507,-0.13719523081396442,0.03313103160884755,-0.003664841196259195,-0.02934778033421009,0.06584783899170472,-0.02655617468830605,0.005059413344711313,0.026090779938954856,-0.058801676991671055,-0.05128920539195816,0.013142721318309547,0.03292373155443214,-0.08206349290757299,-0.11300043916517892,-0.047437921922505226,0.06397462839610056,-0.037575293540962305,-0.054805291397875544,0.007950708721009222,-0.07907510699888683,-0.07757804225209877,-0.10215294497132704,0.0010918812696882843,0.042782447245417,-0.04465141653681948,0.03760932425914099,-0.10263233624968349,0.03124968639991436,-0.12829290822176528,0.02113086190328686,-0.0802134987333452,-0.06640523275101909,0.05411654622267165,-0.09485142506984555,0.010145214060185025,-0.08728804973180457,-0.08325727056491647,0.047811640714226625,-0.004256316466543171,0.07264073258087948,0.01751874023611786,0.03114209865202109,-0.05195219007995141,0.09720591027577376,0.046424140076237755,0.005639324193531406,-0.08485011601175858,-0.05492523331406251,-0.0979888270030683,-0.023741110890138025,-0.04758119136726046,-0.09736800458893805,-0.05896492339281042,0.07302796461270404,-0.01852064511136514,0.051911126133195463,-0.07026696599392902,-0.09813070812724156,0.003920079575408042,0.007004167764760233,0.0558706516557326,-0.035629024124382194,-0.004329973067065941,0.045701144268280605,-0.08957682566067351,0.03937633428419893,-0.037121266739588675,0.05122828662527089,-0.018750398650825804,-0.0013927416993701814,-0.011290363252458862
249,-0.02990383215696346,-0.08152620316283885,-0.06651361994242373,0.06226352536968771,-0.013281961927468505,-0.11317978466698589,-0.06657362315159264,0.086654306168561,-0.09285898066567994,0.046578997182455235,0.07262046223773833,0.07571371112336107,-0.07562742258779956,-0.03710100317372159,0.08477461823298882,-0.0088929223294396,-0.03522686699574709,-0.07826893489812758,-0.0074819131787308615,-0.1218477292588985,0.025267479600056934,-0.006280794633601178,0.013808596538132883,-0.0508201885571668,-0.14220984550573507,-0.09405424178330954,0.012885837646523365,-0.09800351080080438,-0.0042667031370959355,-0.12434361231983854,0.09354189560066498,-0.09380453965157218,-0.1242533136070618,0.07177639622835102,0.018214621961306732,-0.0351136160263365,-0.09998812979777927,-0.007491097491636676,-0.05327204512835904,-0.044194112530612416,-0.11805244230921247,-0.10911270897532598,0.0014613299148940218,-0.0379562231959617,-0.11523750021079489,-0.020619168286144057,-0.07786701847801683,0.12729389615005138,0.09043812885345917,-0.12154542876538647,0.01967028121399849,-0.07743503095482784,-0.04998323572956014,-0.05762213723956908,-0.04810980314285677,-0.21744931554183305,0.09264526176107188,-0.07805906326288264,-0.0005074103426398698,0.057757394697172455,0.054246888839259384,-0.06299909022816098,0.06064771803209848,-0.03160648494383965,-0.04495909692376867,-0.021348300100824072,-0.026052746351451772,-0.011534312104094875,-0.1338122549067395,0.06588327421122939,-0.10724584877816694,-0.20612872105737032,0.06162238075944369,-0.12331039490096764,0.13638267645276614,-0.05252887351748528,0.00024413856739090672,0.02027240965438918,-0.05567227789179679,0.1537195021383362,-0.014630730939235774,-0.22675488183110562,-0.06719869797529919,-0.13308379565875786,-0.02411758017868722,0.11259854778062747,-0.07811996075486773,-0.06250420901854134,-0.035331880525060165,-0.04300675582015225,-0.01599044913733706,-0.13888895335825494,-0.026969653297567283,-0.01673430486791488,-0.06701923513227419,-0.12308929123713222,0.042750575394336424,-0.011972580316622206,-0.0018566470452389104,0.09474052792290291
250,-0.03597203664425147,0.04308321847863682,-0.11678445623284253,-0.021566803484943747,-0.03625593433680461,-0.06927050216731315,0.08349774668593436,-0.058060432182090047,-0.10968386280145999,-0.14305107693437766,0.02035759482987539,-0.010224182448282677,-0.01717715665633876,0.10958640354140729,0.07592658175126636,0.06693387245815316,0.09916171860957503,0.07239139689727107,0.17811838149483838,-0.10836077405251295,-0.07977170312223945,-0.03317819640660004,-0.07977389117378735,0.08217724481088597,-0.057305216318525094,-0.007597618788885742,0.005348479936919844,0.06941696567829653,0.038599765001016514,0.008866350430234106,-0.06542571266802415,-0.0170053858626918,-0.0974977462880394,-0.03218186647657584,-0.05796852514544636,-0.06525705062288109,0.07246376798344815,-0.02442965092421014,0.015629315548829743,-0.0802440746348426,-0.1241806643656219,-0.061105579265692635,0.1116038236329265,-0.01024360621492587,0.1233320987362959,-0.13052926170361273,0.01853602760386512,-0.07457119068861769,0.02027147717597205,0.009719769190401082,0.07789583051908229,0.02689599750039032,-0.05601077034766621,-0.13840114938753967,-0.04646639185425112,-0.10604133571357674,-0.1640312828960496,-0.10817919758430444,-0.0740979474891377,-0.06800796939405981,0.09656420473277107,-0.06048250149784048,-0.15551530481289286,0.05194873998867514,0.12043067559937978,0.03191124153496733,0.1359213741015558,-0.0035625432634435825,0.0407614860702214,-0.019885196353960438,-0.049458716240561126,-0.02674847814014101,-0.09011866034252189,-0.00812738741891934,-0.012602209368319977,0.0016082093211958765,0.08564871318149338,-0.06522624499811551,-0.06285664316598599,-0.07857296120973245,0.06854433865847823,0.044818941329721584,0.0028139681975085777,-0.04278871945901601,-0.06056978964976662,-0.08424217139464145,0.0304417081327867,-0.12267361416262378,-0.1004372292978228,-0.03154355384001536,-0.024024437576750907,0.0634917118852431,0.05199481142818344,0.031288520038415236,-0.0405036941572263,0.06477207866428798,-0.14848175181262674,0.05646730782556477,0.03173461512860309,0.16085842861848124
251,0.029522855985308558,-0.018470548876922267,-0.04471994827400914,0.05988979710641091,-0.0953719646588935,0.019335484482897472,-0.012273401321878038,0.04426512583840475,-0.05533863139804047,0.03956923228349535,-0.04614263034826239,0.006392153992248099,-0.08639845904982288,-0.012322142770683624,0.06083795131159809,-0.015513683168264375,0.010451590778941859,-0.08915122667726935,0.08404031583173603,0.041615819356964026,0.05668212838577964,-0.03475220756741909,0.00673583090574656,0.04401262020753394,-0.08529611106304352,-0.03241455506985082,0.08618352074391339,0.02708792040533089,-0.05289687485433289,-0.03136324379278505,-0.08462777558687645,-0.005803881963337772,-0.08512486971383033,0.022514355386605178,-0.08938346162269496,-0.05160726502310593,-0.0899243049588406,0.0755791462806683,-0.11228693742283982,0.08937224706668506,-0.04125287393170412,-0.07654726544595164,0.01077175559783802,-0.10529917397109177,-0.10218935662219691,-0.021157216226084033,0.05674870965058129,0.07045353632146845,-0.07772904848356951,0.04372366074736641,-0.09559107559267428,-0.05488794282121978,-0.04501285839458257,0.03982531561715456,-0.0703183595352511,-0.10263055546957278,0.0739292325654775,0.07723139500031397,0.0059417090115072525,-0.09917754983991717,-0.029703155760057404,0.052123062099543524,0.022654066381148703,0.0082196748484403,-0.015401719845049374,-0.03756663652639538,0.008112172187109664,-0.0524762588689312,-0.04792172803675579,0.11540763998984509,0.057028412906387195,0.062263897838406884,-0.014671931927099882,-0.10094159721847515,0.08066231329122645,-0.0037170957376503086,-0.0083556936510141,-0.10443038154249487,0.024612658866533417,0.000863632001533623,0.07308382330167568,0.0909069587176371,0.06701097428204769,0.02510600631497464,-0.029663848192312,-0.004353081498697062,-0.09196401356213169,0.05412018318183758,0.06505995198490558,-0.0012747416087184667,-0.07992068712367144,-0.03960224132032288,-0.05145795648226095,-0.02763480855742721,-0.04337388636027258,-0.1057294452188726,-0.011542894325711883,-0.04470298465342073,-0.022313950879569968,0.030953935355265486
