10,-0.10903878043334995,-0.039522698600287016,0.03167214520989459,-0.08825624705143552,-0.04352502714049384,0.08657814740737332,0.050769871256894424,0.003917290011217459,-0.08876674192162143,-0.0392169326201915,-0.12290723312141992,0.0020069032225325982,-0.02522546224849195,0.015109758031727151,-0.019773697096494135,-0.08516491108679772,-0.0029601045753564416,0.02889996123566941,-0.1437172851117487,-0.1107195234390867,-0.009919884226877522,-0.07800314174555652,0.051954297729990814,0.09815756941323606,0.01740525732025229,0.08531184925314438,0.2274252460219801,0.05940832129633979,-0.05577004108098007,-0.010017597179459816,-0.09370059786838592,0.02902453867339079,-0.07122164921749195,-0.008723775847915791,0.13327579915387044,-0.04021438079881093,-0.022503923048331972,0.15694438243203693,-0.0293179575758529,0.052338432288041484,-0.05686603646236018,0.016742285685206724,-0.062434820578874416,-0.053246519822961184,0.1547818380895996,-0.023800914116104258,-0.026546388968061913,0.0758885827072867,0.0746762801331867,0.06433623908167702,0.07682551793782438,0.013438015442563971,-0.009601707719575157,0.040283425272418454,-0.0758377578722149,0.12374826350872573,-0.07030095305330836,-0.0728472035361571,0.17157669947495627,-0.06254556597054778,0.008251810154468865,-0.059319912289572306,-0.09607874579055634,0.06407125489155668,0.1629212827790062,0.1251441507509975,-0.05422543507736035,-0.020899060177829047,0.01896053492714491,-0.07686876632191783,-0.08098695414132534,-0.018995546114372822,0.08010446537012908,-0.07216112853533038,0.05524558729464183,-0.06472463575994099,-0.026605471912385662,0.08953571194791517,-0.10876600201701922,-0.113623315188115,0.007291554071511162,0.020781690110655872,0.06384500241925248,0.008064792913688678,0.053917591893349034,-0.005067183528912856,0.03218307593754621,-0.0658996113854427,-0.06626185314085503,-0.0035881295207683406,-0.04087170123161145,-0.004787087650879599,-0.06754004632610623,0.005221242945912983,-0.08700714867801411,-0.0015003769377454684,0.0709553225286204,0.04254201574949175,-0.008087957016363962,-0.077524046370013
11,-0.00972495139152812,0.07475884708443106,-0.0027597266950424577,-0.0741867302477011,0.04797193266554939,-0.06278568917395881,-0.011480877326791733,0.06141392241320106,-0.09187226498119336,-0.0836450821135162,-0.08896738350641847,0.01392612569256405,-0.041546812351757285,-0.0235732719411113,0.08014607561031489,0.04055232178599212,0.09653685105810877,-0.08068823781590866,-0.05106012678387658,0.05651694498407213,0.018729511513439847,-0.034570193021915024,0.060740757024669516,0.008602272872555364,0.04095934532856109,-0.053666036660880816,-0.05848243103822362,-0.057850126364992885,0.00636178756027182,0.06735925931789541,-0.06388837045602709,-0.06364201056003456,0.05423850104060497,-0.03500249989238827,0.016911083315928714,0.06973462802826132,-0.09746072998041759,0.06820323273044394,0.06045745502139711,-0.07065714790503656,0.06622596010465472,0.06089087786779957,0.02426988703513422,-0.02373688531464222,-0.049352952687875026,-0.05330779788836202,0.08057026653238773,0.10819946922450083,0.09367931271171345,0.01831324887172225,-0.056444736294349075,0.0930541699561692,0.05049969969925274,-0.09084486583290201,0.06903839037881336,-0.07397273170224392,-0.02776052700877634,0.05721342223005604,0.05124379602309101,-0.05878995144167241,-0.036173391482109386,-0.09707807883323191,0.030411712098296666,0.022041275850767917,0.0026570603219783903,-0.07289423215964932,-0.05326103432761388,0.09386697163892817,0.07386879443717273,-0.0771555916378393,0.07006082625404639,0.044479214423145855,-0.09524375045750284,0.01530806716114555,0.012237787009380007,0.057247804089641835,0.09756597009064692,-0.015353530706506805,-0.07022055128235204,0.001955980988001063,-0.09427376945114366,-0.020913675053120757,-0.0433881764969634,0.08020633223070267,0.050087294645609945,-0.05720167672429678,0.0206932499082117,-0.08428612590357462,0.047292348582207946,0.05577712318195574,0.05099723309456221,0.09596471403167445,-0.09196000946558976,-0.0564096886556687,-0.010425728537220917,-0.05526453063259772,0.030097547067646967,0.08254435063149615,0.05870224017997039,-0.0779691477103404
12,0.003982164035957898,-0.06948258414068122,-0.02521510444852865,0.0816318362871703,-0.08939106686620431,-0.046102066606045565,0.05718270151796239,0.05225199620839505,-0.0641838064015939,0.012414127170009937,-0.042190750383052575,0.004250876658936321,-0.0722936132886908,-0.11626363438444885,-0.10234329090202436,0.06380056250670564,-0.0742405986929461,0.05578365365231772,0.032855192657089714,-0.12005865868582721,-0.0749726592215903,0.04993784301044829,0.02556968424941587,0.03245979133858212,0.07345985869541716,0.028749695648105006,-0.10083466717851162,0.18416186277433183,0.04403276431604855,0.13895397440643736,0.10120455458523724,0.07177487626327503,-0.033588235416653525,0.09856191230573307,-0.09484786493794567,0.08370341113393527,0.020656457552110298,-0.05411140223407714,-0.030966842798630163,0.05104678700348252,0.06325853489196141,-0.13372826426786388,-0.0037147152409069528,-0.007862821572554952,0.0830384577508609,-0.06403740958812655,-0.0206422128694703,-0.14077961017366772,0.007193423664429031,0.1223821923064587,0.12281738762014804,0.18155720391691219,0.02076948820737542,0.15246867718702747,-0.12261641353397472,0.0913214661843381,-0.032639601995943825,-0.07978574951573632,-0.011761085608770167,0.12088756663288577,0.025483839237290976,0.023463556372943794,0.13067027704035133,-0.00976752671297518,-0.04280583592671385,-0.07075346351149503,-0.09398187974126189,-0.030368475780549836,-0.08018010210146496,-0.018185101118632092,-0.1141507570146012,-0.004517810074461155,0.06556456530392164,-0.06200491379663714,-0.16079469687337758,0.04251749608123681,0.05831542216243636,0.04263687197247788,-0.06803715886527385,-0.14781441128173992,0.014486397311987538,-0.13197187783108433,0.04597864454735918,-0.02956533956750038,-0.01314214431155012,-0.0045500264462077005,-0.08892309873573205,-0.01303775954432658,-0.008762450217026653,0.0021194156139701997,-0.0333794889991613,0.0529195261614356,0.01729508192169832,0.1559211102409982,-0.07059154196708135,0.04042070896780652,-0.09686953168068616,0.012876841312604005,0.11112216147421233,-0.01559426840649734
13,-0.04801805194045598,0.05168272656372293,0.09099537408984036,0.0950027066596568,-0.09549861544691142,0.030878191017484388,0.06905234773717207,-0.06494986182058878,-0.05527561073783765,-0.0611128902492819,0.010425260367681143,0.08866233545001086,-0.09680824310414876,-0.10611847515527352,-0.09162924262214518,0.07260430167588239,0.002030044268517368,-0.035880451532101995,-0.03901803931297426,0.008887267705184554,-0.008255581422000155,0.044698518909398896,-0.0482335567285933,-0.064619378106201,-0.09216330688051029,0.07270103381009033,-0.030240295614577157,0.017526249606495785,0.08017149340699888,0.0660001250982494,0.08756627763186281,-0.06908899062595429,-0.005106819542426178,-0.013469788909940083,-0.0003427105004299168,0.11602788424661083,-0.11114130696644756,-0.04851278244254185,-0.03629658043052143,0.07507900097750866,-0.07089465987152521,0.07391652163617213,0.01482730784798463,0.07599293790067754,-0.022181483465958423,0.031844397157015966,-0.02246919660497735,0.0521831228669127,-0.007482012960517789,-0.04645980298305541,-0.036810236459294675,-0.034157072723796755,-0.036960881638910766,0.05592792047358054,0.017628997627719814,0.01407204075985034,0.06663796612040616,-0.00629973977893787,0.020237262622881867,-0.07301563957360703,0.037504420112970276,0.03322329551563653,-0.09260907841519823,0.08346769138386523,0.04818481748132869,0.059719868078705864,-0.0731361917055524,-0.08960198596351689,-0.06561647741663308,0.0416910880852192,0.029041908188182804,0.08162530697692845,-0.002458395848088545,0.02505114301078337,0.05297589938812323,-0.037875856795083665,0.03219722713184887,0.05145872234867227,0.08455454339203622,0.010497164434660129,-0.07971224466980802,0.018964674663390788,-0.003196423982189642,0.08774775711468027,-0.008602000332665399,-0.05632127670798359,0.06376871965498485,0.009091421979221612,0.024249673192066577,-0.020735246085670945,-0.11732914475661693,0.02437712475158377,0.050484137428303426,0.0012045258254224714,-0.024741396153342053,-0.028865675942889055,-0.018279872468117006,0.014430119679478479,-0.06507421715990133,0.07774148015615301
14,0.05616644335078957,-0.036664311668509364,-0.04072741247462497,0.036448322911397775,-0.03423883007494959,0.060939588205518064,0.032903094542785186,0.004793312931445595,0.002378522659327094,-0.02619505534302156,0.05500674092451408,-0.06555954827087139,-0.018053371082675934,-0.08078235618522646,-0.07063061629278299,0.009219976011727717,0.08572399050304035,-0.06656416251007481,0.0018798518939707708,0.07764481082867784,-0.04647402428662271,-0.020448624196868163,-0.00030185208029217685,0.07914532788352266,-0.05973301210804033,-0.010825517274908679,-0.046024347486087365,-0.03403647298051303,-0.03200735887717574,0.08099502415798569,-0.01413783458930057,0.04743738368492793,0.08451561695312083,0.003993701545020929,0.017206495890899776,0.07745332195162813,0.0823220560104381,0.041747909505395954,-0.05392256900842797,0.08533153168830579,-0.07578592394006055,-0.07384345523776972,-0.02434986566311843,0.08381700294180436,-0.0916645373336816,-0.1086036170331549,0.02705285465914899,-0.09893541698408917,-0.10188132730195028,-0.08444939901930473,0.028071030479712076,0.059986915944214535,0.010059733038757596,-0.08246743986128947,-0.08250750576951095,0.0678827674444725,0.024762525738953618,0.03771483085145325,-0.052146249307345405,-0.07807127912209431,0.04844169625358054,-0.019403372791880206,0.028344234770300267,-0.04538295486013841,-0.02138674981531208,-0.061989804614601206,-0.06307001179099933,0.019020267832471554,0.08183061107666646,0.054435531453159804,-0.12752275833407065,-0.10769426052116009,-0.019418345408428083,0.008835156446376629,-0.10617770434270782,0.01779175884548124,-0.020222325739751083,-0.0812656730391743,-0.08505421016171627,-0.09590496453130652,-0.07112457907227265,0.0030325069475325636,-0.061411988661690196,0.0688772929533028,-0.086892539077873,0.057433599314611734,0.006158173433575771,-0.06592419365475104,-0.027195970393295445,0.038765352366091535,0.024169295007910978,0.07517258926752067,-0.13122607667229708,0.08690571378750582,-0.0081315240408176,-0.02104448790675198,-0.05565311362965911,-0.07270435906903168,0.010513028375420747,0.04939917877154648
15,0.07601728750770469,-0.008833410396838284,0.12171105661522308,-0.03666322638819925,-0.011440449738554518,-0.03621900350236597,-0.01797772620481634,-0.06441254139802556,-0.009653460111625448,0.028631369615760908,-0.045597533625672496,-0.006571343090520341,0.01837274992271428,-0.04573865699782302,-0.079122701346113,-0.027657870252663655,-0.08131246305364444,-0.09216685687551154,-0.04423128593018211,0.08522910312211489,-0.07685965761244531,0.039189663244369226,-0.035282384337368126,-0.016505445796907724,-0.11221469311699613,-0.03766147523718731,0.0817625293361766,-0.05758658629349944,0.02338284524431308,0.042917990601511,0.027611747786742167,0.01724850535352193,0.03544854588270352,-0.09884512961126192,0.046376853863167165,-0.029032438117095608,-0.0922864693577234,0.037200600107482946,-0.0779680332896502,-0.013825299926871905,-0.05042204818457421,0.0020773088929315307,0.032184917796138114,-0.007888163080144258,0.15948136152493564,0.036485722437530094,0.020616872844338885,0.04295836746587839,-0.09448984583051535,0.053587393309672576,-0.005109563934724897,-0.07055945439819511,-0.0603595015485508,-0.022239195260153454,-0.05647250723831672,-0.0277891816260047,0.009393178045405112,-0.011478990873189085,0.04662128433423481,0.008418595748415959,0.014522628871714327,-0.05444161704054627,-0.06063557698513254,0.1425225563670232,0.006884260597241912,-0.05645962557267644,0.011545397278182965,-0.06421672764057222,-0.07879070898629212,0.03493695952756089,-0.009570717116725781,-0.0802212276963055,-0.08150148907313674,0.010619562503176238,-0.006068906202028972,-0.09647375072408976,0.054057772342771655,0.0589741992326439,-0.13089696050319474,0.014523288084780185,-0.023754946827725925,-0.08277816384732986,-0.08150422312970566,0.053321995713672694,-0.008507057158507431,-0.04138708838181174,-0.008125309646027251,-0.05349268061932637,-0.07602476661277285,-0.005220793639364127,-0.11391843422265194,0.00618558679187227,-0.05812785394978876,-0.03985563585584465,-0.09861083021342512,-0.11968245329157264,0.07393241031606948,0.07587247275549987,-0.09369388219067412,-0.0786081891586876
16,-0.02572998159615481,-0.11744375224930804,-0.033447082462486184,0.062299838443279645,-0.09858830004439695,-0.08734114421385539,-0.024059462642946762,-0.05258486862175517,-0.11788462553263265,0.0033496711292923136,-0.08167885184285145,0.07910009394708338,0.031765091714797876,-0.08462510188804911,-0.018543396458359257,-0.07390215848247733,-0.06252863661910853,0.04220667618146118,-0.1287818307465986,-0.11558557372780233,-0.04440596547455402,0.10383389346294362,0.12991778104926385,-0.0006327358364901529,-0.07309022577804955,0.04848635411440097,-0.024153236401486766,-0.03698249201941292,0.09733559812199565,-0.025587600145263706,-0.0264429805485562,-0.047439607642008975,-0.011894336147125142,-0.059836154965829974,-0.134665530860874,0.008912107566729277,0.029949407452167003,-0.007465529096882392,0.04873714079336236,-0.08667079837665018,0.045732312359373584,-0.1280798063651693,0.08560886988164937,-0.016040196837072584,-0.026152912948055065,-0.10214593112024804,-0.005002802138665038,0.14762002732414012,-0.03184244656662666,0.048287744728839094,0.030283051744631254,0.07238200467384925,-0.006545364530538368,0.0002658154773671511,0.013748702701814764,0.03061251552522403,-0.0244775504864708,-0.06651812198602025,-0.06670361607343009,-0.08642071443133073,0.06745601006063862,-0.10266048561313014,-0.0717981164136874,-0.07352063503379606,-0.03295613273784523,-0.06396015638130827,-0.023710470347485885,0.12906152895820852,0.015477893487108315,-0.06620168212261512,-0.07258612691341859,0.13982081726477325,-0.02188977822542558,0.07192252483162931,0.13315393150393057,0.03285534115589435,-0.03342605031282155,-0.0516916923371886,0.11427867552946412,0.0847340464713766,-0.07054005649987476,0.00019990143731185572,-0.01900384218935824,0.0014655132303684406,0.008683574902221346,0.04386356773733356,-0.04681288532418116,0.09720207527723193,-0.02039279436146847,-0.07092319348880033,-0.022775545799846017,-0.06342694776286067,-0.03635277702147236,-0.03495306512120088,0.02812445543860552,0.04855844326805451,-0.04642641136983588,-0.0625383635967735,0.06969578479719955,-0.008582552434744924
17,-0.11718194506743129,0.06281108138032225,-0.03608760236059556,-0.10580667639041563,0.06965663793048361,0.04181226300960855,-0.05024643869745637,0.00834633873635139,-0.02154116754095463,0.08602889663902925,-0.011911702810993675,0.0809794992865755,0.03467326457304014,0.11494121435626421,-0.03943131596873203,-0.05307753022767089,0.000502713606066997,-0.056838019709544045,0.051528665694444815,0.09163433264652002,-0.03969167285252545,-0.12359524128428624,-0.032039888407713886,-0.10664316203001319,-0.04228942376791803,-0.08541591738288533,-0.028877856539860847,-0.057400193020955885,-0.10099860618281445,-0.04801283119082845,-0.0251727922887793,0.03971778665876361,-0.08271750762784273,-0.03295799850524693,0.03115906201465501,-0.10621366935109021,0.005276539933491919,0.016072713637196468,-0.10280606136346883,-0.01629037449830506,0.054926877271124996,-0.11165674864609261,-0.13906103076383058,0.05910289746200003,0.07126132693767419,0.015956006937127204,0.07146634348640842,-0.006913249530112193,-0.054987675498176694,-0.07452254193584566,-0.08054737397738586,-0.12280730829016644,-0.05758413738854982,-0.013816844489603623,0.07115148195242377,-0.09312418165608277,-0.03297299280298704,0.06500749029069916,-0.027504383029714797,-0.10731109654525585,-0.07058604317837996,-0.04101281753313037,-0.06926737658659227,0.09809132198368736,-0.06917261851618764,0.01786995205085925,0.07865158512069083,0.05216204451113473,-0.0313378904342765,0.06049313176084479,-0.1365445811974546,-0.013095852921247424,-0.08957266006835979,0.08566235785101486,0.016070924009259534,-0.03280237501073541,-0.006343689003703912,-0.03746219968208738,-0.016193055478164763,0.07579099623004236,-0.12324202609067647,0.002793980100855048,-0.06444058779800027,-0.015085751913792847,0.008118510760464857,-0.043935351164210074,-0.11173363679885351,0.05340919673745567,-0.024234573704687894,0.05787646038368796,-0.1053514694583261,-0.05975865207528404,-0.17080741687037448,-0.07041138880527953,-0.06268003465311169,0.014867808204226023,0.019757679790528934,-0.19890391206291758,-0.03499706662187652,-0.06440494451075383
18,-0.06323060533872499,0.00021334122751774578,0.0769344603757209,0.012769701423283193,-0.01847042204489047,0.015157521851644382,0.023721787581947536,-0.025017385132642882,0.0193883084342067,0.0966713373771835,-0.07574650136828356,-0.005501743961434084,-0.03514456062662749,0.06994493447148684,0.050540410080415654,-0.02926267576561541,0.0509060419125882,0.08932240901124523,-0.04134093805035425,-0.055116675869438275,0.06127292011511131,0.03263937263914086,0.03841958188914557,-0.014942318975238247,0.026529173656412306,0.06310070508769523,-0.03767933247437549,0.08587259755060452,-0.0870683905755555,0.09561312234576415,-0.08803857577996574,0.092897473125521,-0.07649544925347762,-0.0730504723087247,0.0734592416351956,0.012843926375716323,0.03613576671477696,0.0015735873811692158,-0.0700759256230473,0.1007588504330895,-0.09002827911178538,-0.01595450947990177,0.03605223429211249,-0.06284910678408338,0.05987116377526075,0.05504787933278062,-0.05961463868660275,-0.0698919072420085,-0.006234953854924302,0.03438064908892237,5.643564048112392e-05,-0.02530289035117298,0.07578118898102036,0.012872650444028272,0.01718991310452248,-0.08403764216990843,0.05345225024655069,-0.06548256323003974,0.06087311947884275,0.07551427538910636,-0.07341568555856685,0.01870633480854764,-0.052624617018609716,0.00015803862365794128,0.0032041857458676207,0.024201573529638965,-0.047727429109659776,-0.06967019789142266,0.08307822620461686,0.08057567068760674,-0.06028308381834087,-0.03107099241651182,0.016710668342426977,-0.03346212269936612,-2.5349227315382498e-05,0.050063124454194814,0.080865070897563,-0.049729545698252005,-0.08260238562208651,-0.07717650923525395,0.003472229326066496,-0.09427205322342624,-0.03580796881800725,-0.049068578561620044,-0.06805842351399617,-0.00516319980939499,-0.0002070248628843384,-0.011234622218764215,-0.07187730774733492,0.007344856336095997,-0.02684300594095857,0.00842770923713245,0.01562216400199274,0.055122644660339594,0.013596180741917145,-0.05176218869187267,0.07569880006251808,0.08963106258388688,0.05371627763393988,-0.0836698301353743
19,-0.1065587180252437,0.02098187361199428,-0.03828630634151583,-0.08680050165877373,-0.046257564057237834,-0.061318310756228074,0.04265154704135003,0.09588118624545636,-0.15226855592992272,-0.09914820495638765,-0.07708907432388426,-0.06770168909590706,-0.09294194534041797,-0.033736468887917856,-0.05164648113607409,-0.07284433164753269,-0.09682900776263699,0.017647565534630122,-0.10540836002946537,-0.05467486900734442,-0.06316666465957614,0.033856540617679995,-0.0009910219615275192,-0.04407660664003707,-0.05896447601295069,-0.013126856870597461,0.05790576976623968,-0.06246502390252818,0.001735296859845567,0.040568832653652444,-0.13183617089209515,0.04222028950681734,0.012752271873235726,0.04988018029963048,-0.008233445623100518,-0.03880832031784387,-0.0523364000633463,0.07307364471648295,-0.1198900086866548,0.00875829705347772,-0.10395247443490031,-0.20561142363863802,-0.10175111780977328,0.07131354904935756,0.048134680204168265,0.032785571127552454,0.03269013077259579,-0.020733826250470152,0.08557077450205308,0.03920997293348614,-0.030125150501594932,0.01373137747299287,-0.04479017202813315,-0.010086034378390736,-0.04158954566905914,-0.057172704776210476,0.07698615471104632,-0.07698509455761371,0.03500071580537761,0.008848694306431315,0.04496624478117523,-0.1284550656485717,0.060073878220919946,0.051505176507327395,-0.05219598684816473,0.006922104064076392,-0.03187978631102934,-0.08526558958788641,-0.05451064719782633,-0.09456799515330894,-0.08003570132542781,-0.006664991488915285,0.061253139232759254,-0.013065730958295458,-0.07221724642768912,-0.1460197838119533,-0.01821900546459209,0.03247535585655894,0.01671723915601448,0.01466432696977623,-0.005064172180543058,-0.0011043753399747336,0.019391535029986064,0.03459271694986716,-0.025755018968936377,0.09139440544769192,-0.1525107860276767,-0.1114776763687706,-0.087958188047289,-0.06471880649456031,-0.10556725777247425,0.07224374038395664,-0.029528417025690173,-0.033604417003920126,-0.07330300179111303,-0.007192217988978103,0.03581006276925382,-0.09005364659331735,-0.06675541210736162,-0.047537200930939924
20,-0.031978295101779484,-0.035679067882122564,-0.006845856833347908,-0.04898320451445124,0.08121896902344446,-0.021849195250253375,0.029794002179137666,-0.04259763482426685,-0.0135604990020506,0.017644630853783278,0.0036546185111344877,-0.08703322460519944,0.04622698390416842,-0.11900704886666255,0.008803819544755,-0.03689038832853211,-0.07357577731553301,-0.027785512712693267,-0.22731384643561053,-0.15537187591643145,0.07174032687252013,-0.09119596621937306,0.02509708404197096,-0.039440651201244084,-0.0517646372252252,-0.050399439109115304,0.13034816867311516,-0.020593089386435764,0.008753936583926217,-0.11690490925443164,-0.0048550321776417256,-0.07139154227590645,0.0901866002728197,0.03640636776818496,0.06148032535321658,-0.10248180084373584,-0.09492193673494968,0.10183315373134032,-0.07074335707236873,-0.044078633167040866,0.017767322213528437,-0.10000175099836602,-0.0669721417981926,0.0749050673460276,-0.04578395479017529,0.033076507204789905,0.07951509949141067,0.17050236194306675,-0.059779890708638234,-0.09981855766681172,-0.07554706929776198,-0.011138361909716938,-0.04892170448761201,-0.12287649282983903,-0.00888242653101105,-0.08375889298952253,0.04512571159529621,-0.06146916457825622,-0.004037686151174195,-0.0262823582243761,0.10628976350192616,-0.09273418548700257,-0.10144289724193142,-0.06721745356293898,-0.0564921028957356,-0.07966172973624155,0.027678522578561297,-0.006099516239061827,0.18241711583120407,0.08650205154574957,-0.01870608053320441,0.07164504079168743,-0.045523381166887006,0.07511108855983133,0.15771190133631657,0.06951189699435732,-0.010667454979788799,0.002182151655894844,0.03714586708520559,0.05000810061674263,-0.10728965114964864,-0.018200125329192466,-0.0012363331689321825,-0.06727666737305073,0.006073474642756878,-0.07164249509718636,-0.005538414364555866,0.10966725068786036,0.012778712090454043,-0.07596181232061656,0.06060393586621666,-0.08444424336536771,0.08048170745765755,-0.022810656985707525,-0.05482008904396568,0.03146216165611141,0.06305064635251963,-0.07389958566278802,-0.061008143505412754,0.012265348944157806
21,0.021744044361267784,0.06850940990023077,-0.0846056692312359,0.07929855813878967,0.01281476639939745,-0.10973739589728951,-0.05864172831433978,0.09993965575376475,-0.035734302016898804,-0.050457730140169084,0.08600278594277742,-0.08590301733558339,-0.09603900227566503,0.052103061684575784,-0.018099424897518212,0.02963529433864332,0.08856949832256836,0.055266790227848236,0.08540578799005837,-0.10179847428859208,0.08636828289625897,-0.11027274685187352,0.10928539869353503,-0.008272715740336518,-0.04554736786402402,0.02997521036456078,0.04796837366560616,0.08531070648166426,-0.03039908772319344,0.03967535496956451,0.06816000184304737,-0.06909276896846508,-0.006540954772782063,0.05923236585055305,-0.08106423214605911,-0.03513094620717485,-0.03910302436777952,0.043028544566220565,0.08773210106133514,-0.07712884807741181,-0.05532815346417146,0.06957973392933278,-0.03414591955036303,-0.06247395304195591,-0.029708702181677035,-0.05103260107612127,-0.01739862229950403,0.028598284752993454,-0.017742231578804897,0.06034538966645859,0.0808795810082611,0.0572417071937418,0.027820370255245187,0.025217993052925734,-0.07716955377921347,-0.07607078189667012,0.020877490212032362,0.06397070717132973,-0.09034982567771396,0.03898727830406279,0.10641793188175416,0.06159164971185285,0.036005803459329105,0.01352948854344349,-0.0035497873248129864,-0.05307508763489689,-0.09875954473495978,0.08192902390640874,0.03205179977019274,0.06213979170751049,-0.11156390896595048,-0.06157261407588548,0.09701210386934392,-0.07310545019687872,0.05541587531356598,0.05232619574212516,-0.014113714537291995,-0.08377585135280195,0.004244643532374546,-0.08527455153169637,0.07014199183528878,-0.006656809512631822,0.09076002817110047,-0.070933103292929,-0.02020956626709832,-0.09096681311900101,-0.08185880881743927,-0.06418967469276904,0.020984602987349485,-0.04458593496857857,-0.007129939408676218,0.01910371255667991,0.01777599137401329,0.02566252038283584,0.016848052660401656,-0.02019032413071955,-0.008334320929030851,0.09457319677105268,0.04367682696146308,0.01368808225679965
